avg_resilience,avg_cost_impact,avg_service_level,min_service_level,max_cost_impact,avg_roi,avg_recovery_time,avg_risk_exposure,transportation_efficiency,inventory_health,supplier_performance_North_America,supplier_performance_Europe,supplier_performance_East_Asia,scenario,iteration
0.9252387905697901,0.34865841880684884,0.7010974782140452,0.6707025261394202,0.5070035287349026,-0.8986853498584562,1.3010169295102119,0.05288009814857942,0.8912927378901371,0.8553333333333334,0.9318149454896333,0.9333480137146999,0.8194240103591848,baseline,11
0.9235608594727289,0.34631442319742295,0.6936649355367346,0.671770622855199,0.463191161940563,-0.9104620089115181,1.056054397857396,0.055955543866452115,0.8923866025078693,0.8553333333333334,0.8598811702154905,0.8897737062260487,0.866966532681746,baseline,12
0.9199698746719918,0.35213162439459195,0.7034180453310934,0.6825317054823358,0.47174783041788426,-0.8788647296032343,1.0499678293110917,0.06675482896661829,0.8896719086158572,0.8553333333333334,0.8486263557956296,0.9754006166931595,0.8836404466924521,baseline,13
0.9139861499606499,0.36596896668733125,0.7105687054954586,0.6813652329402986,0.5204321891853441,-0.8061384723389978,1.2437749152734516,0.08076084199902354,0.8832144822125787,0.8553333333333334,0.9197482112347536,0.9867578297915868,0.8739484635399625,baseline,14
0.926907930208794,0.34949110781448434,0.7065639083332881,0.6844688438303336,0.47087186616172255,-0.8926184297802426,1.0233554754902994,0.04812075442828661,0.8909041496865739,0.8553333333333334,0.9244698961741844,0.9498497673677749,0.8599004562087861,baseline,15
0.9196686455802456,0.3460901931393084,0.7069138915130824,0.6736590514551245,0.5215817053455594,-0.9124145512178359,1.1260433565413253,0.07350574456474511,0.892491243201656,0.8553333333333334,0.8948657454559688,0.9392807073091766,0.901015780824103,baseline,16
0.9240538483380905,0.35081568647371913,0.7036805075307192,0.6816057594863089,0.4567197327842215,-0.8854711377603101,1.0581785837570417,0.05421187910798374,0.890286012978931,0.8553333333333334,0.937497548386651,0.9640559273732742,0.8076180548684122,baseline,17
0.9232899619003873,0.35501556030156156,0.6948365663463254,0.6762232226376725,0.5004516257272777,-0.8626457846495005,1.1080184122783738,0.05053865611571224,0.8883260718592714,0.8553333333333334,0.8542578910157376,0.9768707068706826,0.8013663681227089,baseline,18
0.9227900588435806,0.35094757139970423,0.7019212246175202,0.6745861320312428,0.4979220522691128,-0.886113306880929,1.2324515005296044,0.06160566120538111,0.890224466680138,0.8553333333333334,0.9244130074801787,0.9741008653101637,0.7948954664858066,baseline,19
0.9275118808761381,0.3458097709214326,0.6863003775656618,0.6727734536374111,0.39188589417339137,-0.9125492714431503,1.0,0.039370456005100855,0.8926221069033313,0.8553333333333334,0.8755470227437487,0.8716738990064828,0.8030825151032702,baseline,20
0.9174336523236123,0.35532267913132654,0.7091105920968228,0.6772053928971363,0.5047819454660096,-0.8623166161536209,1.1592518808647256,0.0749287396565867,0.8881827497387143,0.8553333333333334,0.9048109070527312,0.9829238800927844,0.8729434049340979,baseline,21
0.9192916232769774,0.35279593720461244,0.6951750550936711,0.6700207832129476,0.4827900072808611,-0.8757696849490467,1.1248432764699134,0.06693554505261655,0.8893618959711809,0.8553333333333334,0.8298823948907054,0.9638088563342667,0.8404100924278807,baseline,22
0.928338031989389,0.3442566126067797,0.6982752579410476,0.6836160123470777,0.43612772143009587,-0.921311776557822,1.0351759555969402,0.043907872544268756,0.8933469141168361,0.8553333333333334,0.9009677506391275,0.9032727094139228,0.8524027399717427,baseline,23
0.9232056727390725,0.360631424804341,0.6963504957211707,0.6649182289374833,0.5628479657015498,-0.8340503006459904,1.2937115662121896,0.048540890720225945,0.8857053350913073,0.8553333333333334,0.8911626712300846,0.9634726522080919,0.7947915509870032,baseline,24
0.9269568309944103,0.3553579845215111,0.6996624962265525,0.6680998508760438,0.5212618863323345,-0.8618498168711455,1.3116395715941118,0.04104870589173382,0.8881662738899615,0.8553333333333334,0.9103217021335799,0.9373973757926113,0.8281940328828793,baseline,25
0.9233361788956013,0.3491460080335257,0.6967538297274662,0.6652158477719589,0.5043620449381084,-0.8952158259326738,1.0835282126356658,0.05511271028768813,0.8910651962510213,0.8553333333333334,0.8165179645451655,0.9456840738032934,0.8838210468104195,baseline,26
0.9266429773697994,0.3539928612041808,0.6908941616732788,0.6425093767739359,0.5518196934905337,-0.8685045163146887,1.0982503250708504,0.04118154305133845,0.888803331438049,0.8553333333333334,0.863385770022589,0.919138014377665,0.8138258068661905,baseline,27
0.9238377369531054,0.3480276341610241,0.6943623394033237,0.6650640951839331,0.49928728812614187,-0.9011044564219293,1.0789231971126223,0.054724943652394095,0.8915871040581886,0.8553333333333334,0.92523986510402,0.9068821853259956,0.7917608799469809,baseline,28
0.9215221832532872,0.3570895309253053,0.700889777091268,0.6853703947624015,0.473054182881975,-0.8512125149140135,1.0862959757227706,0.056622212187342466,0.8873582189015241,0.8553333333333334,0.8714989194525073,0.9840750673475072,0.8325385055421297,baseline,29
0.924514219687524,0.34635317763134243,0.6989357361826384,0.6822265149950862,0.4373382592870586,-0.9100520116253212,1.0629939426609842,0.054445544276690086,0.8923685171053735,0.8553333333333334,0.9449253348609853,0.9412576561923018,0.777681119489028,baseline,30
0.9276448612833555,0.34087787036029876,0.7067047725125634,0.6896598420440285,0.42125213389242777,-0.939974973929223,1.0222778594158533,0.05143363356844411,0.8949236604985273,0.8553333333333334,0.9414070200982939,0.9542568148396484,0.8343665845765867,baseline,31
0.9215122547953853,0.35232645726400935,0.6959593447965754,0.6680358253326425,0.4909762758121804,-0.8784175940355301,1.1640315374321573,0.06132178976287276,0.889580986610129,0.8553333333333334,0.86065765961968,0.8827338120581916,0.8974161206602501,baseline,32
0.9207288295825378,0.35279677305058443,0.6997155067688913,0.6615376053716716,0.5394191984903682,-0.8754502847263038,1.0631231810983852,0.06268494214785715,0.8893615059097271,0.8553333333333334,0.9200991584697719,0.9750686139795801,0.7796396423454071,baseline,33
0.9227305155545781,0.3547733431333857,0.7011742154787961,0.672364532485632,0.49369870926037085,-0.8638747005211516,1.086393453408173,0.05397633833797914,0.8884391065377535,0.8553333333333334,0.9303359075262508,0.9054769456780005,0.8533743600093728,baseline,34
0.9266443537019227,0.3468366589986122,0.694622162288508,0.6726389442891103,0.4653157237913704,-0.9075163784682272,1.0878118527360239,0.04646481865957573,0.8921428924673142,0.8553333333333334,0.8445236911950134,0.9129058015015642,0.8680930461457498,baseline,35
0.9271522836450958,0.34344119665113565,0.707406465710195,0.6868530246340446,0.4534626467803941,-0.9262371870009276,1.1227464605554984,0.05205201112396623,0.8937274415628033,0.8553333333333334,0.9253413004842783,0.985756351320438,0.8268117356579411,baseline,36
0.9240292203577999,0.34412011771099127,0.6933846156653407,0.6634929600891296,0.5176803032573065,-0.9236242075758312,1.2810470920583945,0.05742457731806552,0.8934106117348707,0.8553333333333334,0.9259342827424117,0.8800689152691543,0.8066411228757612,baseline,37
0.9248614805840867,0.3513996919917621,0.6943144532552672,0.6741614692173774,0.44870414019583416,-0.8819242908021605,1.0340455842254,0.0468899593579768,0.8900134770705109,0.8553333333333334,0.9059135860735518,0.9072018300163649,0.8124570553084778,baseline,38
0.9229304705305185,0.35472928254843844,0.6981750354301395,0.674941362111085,0.48639874298824193,-0.8644621589208626,1.1459782333719677,0.053257342841215076,0.8884596681440621,0.8553333333333334,0.8868073447309671,0.9634016668584209,0.8120521774620795,baseline,39
0.9189987904585534,0.35498366645620294,0.7059994460339148,0.677197300768546,0.5158715671995624,-0.864826722839849,1.2854626475594906,0.07118033914872407,0.8883409556537719,0.8553333333333334,0.9439622963222866,0.953269773871654,0.8352799826854724,baseline,40
0.9250729217339259,0.34711598557135603,0.6943703834787605,0.6709127264389276,0.4606343909906364,-0.9058816547049313,1.060701724092754,0.05097018913087256,0.8920125400667006,0.8553333333333334,0.8575516875249852,0.9018675194768775,0.8639758923332569,baseline,41
0.9230151380690769,0.3479650178417467,0.7025079754355025,0.6711557430350127,0.5201547635437891,-0.9018786576898354,1.1291446022949323,0.05959095236847783,0.8916163250071848,0.8553333333333334,0.8600202034675255,0.9960840651024605,0.8407274067118617,baseline,42
0.9223854222994684,0.35913445292624024,0.7004725391686633,0.6697504047842174,0.5392013611741076,-0.8409846891690065,1.1716322091212181,0.0537586845316007,0.8864039219677544,0.8553333333333334,0.8904938030323261,0.9421037126895105,0.8529696316650361,baseline,43
0.9237468824655546,0.35358939967561026,0.700215698477676,0.6719670604816961,0.5201118036927935,-0.8710921201034884,1.1461119666609985,0.052371031296095466,0.8889916134847151,0.8553333333333334,0.8498939008918038,0.9770064290106878,0.8529204707988524,baseline,44
0.9289075767472964,0.34856242750650285,0.6949407465289609,0.6631856063187935,0.5282654310160604,-0.8983232497590754,1.1905125743267557,0.038634896695499805,0.8913375338302986,0.8553333333333334,0.8747250710627543,0.8899104084006159,0.8647214753548961,baseline,45
0.9265542462493861,0.346822486763641,0.7004266083510369,0.6706274996334329,0.50621308362888,-0.9081307873830429,1.1786123004004856,0.049708024776846875,0.8921495061769674,0.8553333333333334,0.8921083527122526,0.9370759145024307,0.8482657252482151,baseline,46
0.9238622583118976,0.36203868441865833,0.6924200159607478,0.6612329381182335,0.5211040411020396,-0.8250109920002653,1.204428058260585,0.04516737191208915,0.8850486139379594,0.8553333333333334,0.8367531834494658,0.9151700441551879,0.8631457181802149,baseline,47
0.9206597447283968,0.35994921889740755,0.6948977489852033,0.6465403237383897,0.6207436024933902,-0.8383752516701246,1.2293487985525746,0.05974083679257452,0.8860236978478764,0.8553333333333334,0.8590781064447646,0.9194615737027968,0.8573880351468196,baseline,48
0.9237213302130171,0.34967434977817846,0.7035137653042332,0.6634451992158512,0.5471302469030973,-0.8929760021677381,1.1476350543752036,0.05708509249316475,0.8908186367701832,0.8553333333333334,0.9433603672280639,0.9450536776202261,0.8184841963703184,baseline,49
0.9233825283057041,0.3574228914897669,0.6954351651219814,0.6648915890291569,0.5274236586087813,-0.8497629684676918,1.1111642608543117,0.0490543611428227,0.8872026506381089,0.8553333333333334,0.8600632798865729,0.9731649506406528,0.8060715756073087,baseline,50
0.922457401403771,0.35872367621942075,0.7005294440014871,0.6740484010281074,0.478946847267034,-0.8422489008091498,1.0565115207196154,0.054568101025252884,0.8865956177642703,0.8553333333333334,0.8803270636575742,0.9830569254187711,0.8224623659998602,baseline,51
0.9202928563331187,0.3445792335133854,0.7153886664101505,0.6785630637114605,0.4978165177927466,-0.9206744881245914,1.163190534148421,0.07606061865446692,0.8931963576937534,0.8553333333333334,0.9223314042037979,0.9747908736228428,0.913002053501999,baseline,52
0.9219440787531741,0.34786459516941315,0.7100376670233239,0.6820884007929915,0.5079046267914121,-0.9024744485109799,1.092261466600328,0.06519444844605035,0.8916631889209405,0.8553333333333334,0.8816391743934159,0.9771928341504569,0.9054821833974529,baseline,53
0.9287901235703377,0.34450480201387923,0.6993538286078269,0.6648103110934601,0.5293247034762928,-0.9210275991120194,1.176190605956622,0.04328609504841281,0.893231092393523,0.8553333333333334,0.8947010403149245,0.9177500564071663,0.8540024424948404,baseline,54
0.9186502091901377,0.3542038265690869,0.7132233324967073,0.6811237731974941,0.5103377587516778,-0.8687442790348189,1.2026185494802433,0.07277920688499266,0.888704880934426,0.8553333333333334,0.9392941428354049,0.9541059161259996,0.9034540852910499,baseline,55
0.9243197492965615,0.35342090071779736,0.7011447014193426,0.6741506152088229,0.5121647893034736,-0.8718607240261941,1.1647158278588612,0.05152252488937821,0.8890702463316947,0.8553333333333334,0.8578566533120932,0.9415184946326456,0.888664747867482,baseline,56
0.9258859906607964,0.34616129051709754,0.7093726813802761,0.6940717968381191,0.43919866127508395,-0.9109781572298176,1.0308841374057416,0.052884927543593134,0.8924580644253545,0.8553333333333334,0.918246679392635,0.956184503415896,0.8828881401757303,baseline,57
0.9172261224501881,0.36260846418037657,0.7031853681560136,0.6616358891632923,0.629463270239774,-0.8232294103172155,1.181068156129617,0.06712915209683902,0.8847827167158242,0.8553333333333334,0.8579345540590692,0.9870575593314916,0.8670496523920753,baseline,58
0.9261572030452216,0.3478615630332913,0.6933378156590405,0.6653648262993044,0.48769315197737984,-0.9016789464310305,1.04906247477316,0.04613838857863657,0.8916646039177972,0.8553333333333334,0.8466654004435862,0.9559232933915962,0.8120313405417006,baseline,59
0.9245705839030882,0.3505777592646781,0.6958724228567881,0.6581875036376671,0.49734875234768694,-0.8878129926551591,1.189929887877303,0.05207754441327098,0.8903970456764837,0.8553333333333334,0.8615901061042014,0.9144324163225394,0.862911667473206,baseline,60
0.921429246664837,0.3551807485372419,0.7012526937740741,0.6717591948826567,0.5061016134880036,-0.8633186302388146,1.2518029688758159,0.05865892467893786,0.8882489840159535,0.8553333333333334,0.891486573719037,0.9244115588020609,0.8741474712790338,baseline,61
0.9211814000000332,0.35356195235852156,0.7076444163061199,0.6744634919588713,0.5121051644666443,-0.8719223413704923,1.1751359220120392,0.06499021213660375,0.88900442223269,0.8553333333333334,0.9107409705372059,0.9502577392699513,0.8854284763878337,baseline,62
0.9259339074329506,0.35630670737503406,0.6892528324976307,0.6629676302125909,0.49228213030693335,-0.8554915748532756,1.1272966018863588,0.04031385137552049,0.8877235365583176,0.8553333333333334,0.8534593190163284,0.9127168036952469,0.8169961941535774,baseline,63
0.9287847346618061,0.3501521852570902,0.7021374435173869,0.675440543329995,0.48555831806267147,-0.889076043182475,1.0992269411582656,0.04119272635802529,0.8905956468800246,0.8553333333333334,0.9104768871520805,0.9603795629091499,0.8240225632514524,baseline,64
0.9257869382521462,0.35203365968378175,0.7026270457607686,0.6624929678715678,0.5274165589900048,-0.879636931461634,1.170163812305998,0.04826744052674414,0.8897176254809017,0.8553333333333334,0.9124379895691891,0.9374864774605233,0.850453827865308,baseline,65
0.924871785532326,0.34868255322563146,0.6932293259275293,0.6736041121433469,0.42747934319911673,-0.8968909336531643,1.0170123999371201,0.04806241508524104,0.8912814751613719,0.8553333333333334,0.8854850204525566,0.9418927084499095,0.7868358351431392,baseline,66
0.9252929776887107,0.3472214478265619,0.7052415216710236,0.6678525444175186,0.5225588672977618,-0.9061257552973234,1.1807367377579958,0.055435190466628516,0.8919633243476043,0.8553333333333334,0.9245107934040239,0.9249504144914025,0.8713383838219829,baseline,67
0.9244752622554712,0.34967243054386893,0.6942213063966428,0.6562844889351136,0.4968682321413717,-0.8923738914213892,1.1571526031137536,0.05037189341253202,0.8908195324128612,0.8553333333333334,0.9259206499344543,0.9102949331398915,0.7874245445471343,baseline,68
0.9275141874168047,0.3487042640832258,0.6884117433299602,0.6599577238288435,0.5057013698666755,-0.8974714721022975,1.1700181414759538,0.0392912982302019,0.8912713434278279,0.8553333333333334,0.8327714350602654,0.9126276457234552,0.8255385066987404,baseline,69
0.9227933074294751,0.3467159325179858,0.700651236876653,0.6738845193899448,0.43000000000000005,-0.9079860503028941,1.014273958266276,0.06041339685014858,0.8921992314916066,0.8553333333333334,0.8702130213995102,0.9810573272614904,0.8281512891308247,baseline,70
0.9257953655306186,0.3504290816281993,0.6897545469147666,0.6719852963639957,0.4329929940301761,-0.8871628281331543,1.0247154564549381,0.04343536466224426,0.8904664285735069,0.8553333333333334,0.8958090417608667,0.8984938447310964,0.789797821345029,baseline,71
0.9194988358238204,0.35721892883288053,0.7058247746781929,0.6834703321814662,0.511719560076165,-0.8510948737522536,1.0420305128130107,0.06578608255977561,0.8872978332113224,0.8553333333333334,0.9341203753154084,0.9593503118783177,0.838995884188515,baseline,72
0.9201179514633101,0.34861392125080404,0.7093335574350242,0.6823467212432365,0.49931640703913693,-0.8984653676349047,1.0848711905468909,0.07102502151017084,0.8913135034162915,0.8553333333333334,0.8772384820765584,0.9570370856671482,0.92419328513963,baseline,73
0.9261046606470843,0.3493803674127914,0.7016101524078373,0.6802753559473951,0.4536360053579861,-0.8929527056589242,1.000142212599096,0.047752255070184144,0.8909558285406974,0.8553333333333334,0.8899175354448103,0.9145671237281502,0.8852364104526178,baseline,74
0.9248204305339185,0.35725432755708586,0.6888553583034734,0.6606481472454481,0.5092650859609493,-0.8502170487616307,1.082063712214689,0.04259175110802435,0.8872813138066932,0.8553333333333334,0.8845517851136981,0.8955597876414398,0.8000846909765493,baseline,75
0.9249612699446819,0.3599056578183483,0.6994103385031223,0.6606216538362644,0.5624160083609693,-0.8362776444999214,1.1304736991303923,0.04440066284308664,0.8860440263514374,0.8553333333333334,0.9107672913453126,0.938254685012943,0.827424424460525,baseline,76
0.9233185586245418,0.3606520695621673,0.6981233036129341,0.6703163869154585,0.5279832310488162,-0.8332060143474582,1.29151279246752,0.04989001336843511,0.8856957008709885,0.8553333333333334,0.8874179490024668,0.9533214900681176,0.8246780658263121,baseline,77
0.9221081679421418,0.35405961056928403,0.6925369052671123,0.6637881996287917,0.5497876812712491,-0.8695729542253314,1.2652273698010432,0.05563271658905566,0.8887721817343341,0.8553333333333334,0.8421296917946771,0.9784892424946369,0.7905573649262282,baseline,78
0.9200215663718895,0.3680021906710914,0.7020222088266815,0.6668660456832431,0.5773521244126284,-0.7935685068505935,1.2678140287614175,0.05596260278388631,0.8822656443534906,0.8553333333333334,0.9029599064301356,0.979197203957207,0.822804071832786,baseline,79
0.9221331382337454,0.34599128150127273,0.6956101075478659,0.6666639305271279,0.47542944089472894,-0.912988330658802,1.1716027416958454,0.06303475165826955,0.8925374019660726,0.8553333333333334,0.8379646085783619,0.9698640653017819,0.8259632433143427,baseline,80
0.928778355633012,0.34483642851706164,0.7033464573716883,0.690414477883165,0.43000000000000005,-0.9178646672149229,1.0,0.042691710612056746,0.8930763333587046,0.8553333333333334,0.9004940103660719,0.9705855624653126,0.831373194176069,baseline,81
0.9289863491195394,0.34609167973204025,0.690227451793128,0.663051853324382,0.49091882697437056,-0.9117858702522237,1.1490319637150876,0.038593083180358916,0.8924905494583812,0.8553333333333334,0.8551064727015099,0.9122312870755944,0.8182737069207724,baseline,82
0.9262121865080254,0.3489481016289983,0.6982913482215882,0.6833929071199644,0.44869887967734323,-0.8957273878893537,1.0780723972512822,0.047065348692199,0.8911575525731339,0.8553333333333334,0.9320087979866946,0.9049811889834877,0.8227342310758747,baseline,83
0.926573162184732,0.3434089529299737,0.7019530497407737,0.6809093529310708,0.44292997669745227,-0.926017408743963,1.042771807312155,0.05107065449354358,0.8937424886326789,0.8553333333333334,0.8773732257944358,0.9155725124677444,0.8961069557777612,baseline,84
0.9224774653377353,0.3503129765924124,0.697268627510758,0.6763393354413553,0.46453661228889875,-0.8887667779384104,1.096484224325683,0.057787983404272034,0.8905206109235407,0.8553333333333334,0.912995378396536,0.9011817671966035,0.8371982906004595,baseline,85
0.9270423760030213,0.35119947439144406,0.6969607872781006,0.6835513304104452,0.43000000000000005,-0.8828114975333567,1.024941313786685,0.04155742960621659,0.8901069119506594,0.8553333333333334,0.8867079577295159,0.9693146894373738,0.7931884569583166,baseline,86
0.9238791579079451,0.362342074160819,0.6928167178170725,0.6513674739665007,0.5507314145421814,-0.8240046529921119,1.262755080839865,0.04532816679938972,0.8849070320582844,0.8553333333333334,0.8537247338423755,0.9402121844915926,0.8248036535446432,baseline,87
0.922932711134573,0.35799337994007946,0.6861443505922639,0.6609266130224742,0.4492930215037953,-0.8458167672221161,1.0258948322025676,0.04707200157999791,0.8869364226946298,0.8553333333333334,0.8705902743186942,0.8927701800699024,0.7929715265468242,baseline,88
0.9279314827510384,0.3460453881375798,0.7006596939222782,0.6855902411754394,0.4349772486175495,-0.9113651623746495,1.0363177537223602,0.04399640060468905,0.8925121522024627,0.8553333333333334,0.9048406306530771,0.9097383659942666,0.864564686706509,baseline,89
0.9220507758674941,0.3563368441472811,0.6970532472629534,0.6486421920490802,0.6330698780982862,-0.8583337595373718,1.2965719222861145,0.05768156239531187,0.8877094727312687,0.8553333333333334,0.9166444103079237,0.948750186436351,0.7875804747135526,baseline,90
0.9265282003223698,0.3534361858511908,0.6904239650339938,0.6474242756017408,0.5798014866722345,-0.8725026237588274,1.2067432438304593,0.04001033109385516,0.8890631132694443,0.8553333333333334,0.8798746550338498,0.8999282972921262,0.8120100013804681,baseline,91
0.9276524712052882,0.35141518005171063,0.6883211222833535,0.64995468516143,0.5129766075207055,-0.8828072657108088,1.1787115332749214,0.037266977966964654,0.8900062493092017,0.8553333333333334,0.8514538488266788,0.9224042934999663,0.7978866067228587,baseline,92
0.9233823579744277,0.35551994741208043,0.6915554221673278,0.6520338465412508,0.5140040503357346,-0.8610247563685257,1.2346068434852224,0.049113223740805595,0.888090691207696,0.8553333333333334,0.8642944445163627,0.9566554121323059,0.7822937065601854,baseline,93
0.9238503283284577,0.35812227547374964,0.6959127907500563,0.6695658025432574,0.49201552534354653,-0.8455591241851701,1.1113123412338697,0.04659307231572943,0.8868762714455833,0.8553333333333334,0.8804085976226308,0.9257007673575542,0.8379295155075651,baseline,94
0.9247241983788587,0.3498735055805289,0.6959682123032851,0.6595987775006606,0.5189741845379032,-0.8912435176684124,1.0652887650966372,0.052181374695489335,0.8907256973957532,0.8553333333333334,0.8616195089996965,0.9057629262727911,0.871977911699816,baseline,95
0.9272562474334838,0.3454694739804858,0.6998167051310532,0.6651853975852997,0.5418121941902431,-0.9152812678467053,1.0973569501791047,0.047201215678569386,0.8927809121424399,0.8553333333333334,0.9122764015619479,0.9237448516747815,0.8351406284294995,baseline,96
0.9216798347682886,0.3528323186090003,0.7014514558592331,0.6803638070700885,0.47118858979388867,-0.8746821633688769,1.050802274240387,0.060277597662914954,0.8893449179824664,0.8553333333333334,0.9209962157131026,0.9026115908292299,0.8668557622674619,baseline,97
0.927475349163272,0.34682760062330126,0.694706125544594,0.6755428667887229,0.5050352324116705,-0.9072593504131455,1.0289085349069957,0.04349930292606194,0.892147119709126,0.8553333333333334,0.8545463509836022,0.9413207246525028,0.8303916778613866,baseline,98
0.9204325017822327,0.3534886290797958,0.7064584192584852,0.6610024324337798,0.5871252916801308,-0.8722011106508352,1.0919282241311543,0.06536956242155435,0.8890386397627619,0.8553333333333334,0.9390740726299478,0.9317057473760065,0.8649129609113925,baseline,99
0.9161529812636491,0.3687938953887127,0.6922131531703015,0.6713853075026003,0.46695926287569745,-0.787693039556095,1.1176501522188218,0.06446761529038478,0.881896182151934,0.8553333333333334,0.9323697283211915,0.9191471342558475,0.7659985885505746,supplier_disruption,0
0.9070117349434568,0.37122949327201604,0.7118127905987934,0.6901015102226932,0.5266826159782915,-0.7771139372382951,1.076642029411818,0.09924344908170792,0.8807595698063925,0.8553333333333334,0.9160495341305729,0.9931206281574502,0.8859308691111997,supplier_disruption,1
0.9172401242771001,0.36808685899724136,0.6935576136992571,0.6636472825427754,0.5172020527254084,-0.7913735499490386,1.027677552064229,0.0625229764263147,0.882226132467954,0.8553333333333334,0.837026437220662,0.9602283118891618,0.8318717854358291,supplier_disruption,2
0.912650112301676,0.3630879173245868,0.6891778434449035,0.6724977931993523,0.48125797073015364,-0.819736617188457,1.0867466582965555,0.07670641615229973,0.8845589719151931,0.8553333333333334,0.8380471912751968,0.9887071185217209,0.7599967453859509,supplier_disruption,3
0.9142458741394641,0.3772273561453485,0.6998304222534759,0.6777257858918617,0.5224779970250781,-0.7418801781186967,1.0478088658312388,0.07002163311243985,0.8779605671321706,0.8553333333333334,0.9096348385472243,0.9330928437935244,0.8484571544195858,supplier_disruption,4
0.9112618222008526,0.3804762628546212,0.691779609551875,0.6639384383270549,0.5342777403320484,-0.72545254641724,1.1109865370291248,0.07420998175595131,0.8764444106678433,0.8553333333333334,0.8106157568188266,0.9754061621568193,0.8347746924563975,supplier_disruption,5
0.9143812198153278,0.3731693939076249,0.6931178398846588,0.6685639026619842,0.4800000000000001,-0.7637554220099987,1.071561626054896,0.06552341756435423,0.8798542828431084,0.8553333333333334,0.8641626512582549,0.9667944280838654,0.7973960032522703,supplier_disruption,6
0.9172273961554751,0.37617758622092773,0.6931582976977306,0.6673228137173599,0.5152178357919683,-0.7474533247056871,1.1589007230472836,0.05616448669673691,0.878450459763567,0.8553333333333334,0.8753119296529568,0.9537566108152904,0.8014774997752829,supplier_disruption,7
0.9184547817320683,0.3627766256886592,0.6951039950735528,0.6539853863462765,0.5576037460001886,-0.8209358888307159,1.0835501111943087,0.06037847065677416,0.8847042413452922,0.8553333333333334,0.8782636258335146,0.919738581121815,0.8416552278044468,supplier_disruption,8
0.9158912811812564,0.3760593063660171,0.6976881746247451,0.6640835599975495,0.5243652079493859,-0.7490620013210612,1.1839161112262295,0.06253841591777881,0.8785056570291919,0.8553333333333334,0.8792553584081909,0.9396050229568886,0.8522576813657212,supplier_disruption,9
0.9144550372605813,0.3617661015797721,0.708422880007743,0.6804170140218069,0.49645804760523077,-0.8274727293029406,1.1272612431011415,0.08026418807778508,0.885175819262773,0.8553333333333334,0.9471304326537603,0.9639417963904253,0.8475428380992909,supplier_disruption,10
